Read.haunted-doll#7 = True
Read.infrared-sensor#0 = True
Read.infrared-sensor#1 = True
Read.infrared-sensor#2 = True
Read.invitation#0 = True
Read.invitation#1 = True
Read.invitation#2 = True
Read.meat-printer#0 = True
Read.meat-printer#1 = True
Read.meat-printer#2 = True
Read.meat-printer#3 = True
Read.meat-printer#4 = True
Read.parts-1#0 = True
Read.parts-2#0 = True
Read.parts-2#1 = True
Read.parts-3#0 = True
Read.parts-3#1 = True
Read.parts-4#0 = True
Read.parts-4#1 = True
Read.parts-5#0 = True
Read.pocket-i-ching#0 = True
Read.pocket-i-ching#1 = True
Read.pocket-i-ching#2 = True
Read.pocket-i-ching#3 = True
Read.pocket-i-ching#4 = True
Read.pocket-i-ching#5 = True
Read.pocket-i-ching#6 = True
Read.prototyping-area#0 = True
Read.prototyping-area#1 = True
Read.prototyping-area#2 = True
Read.prototyping-area#3 = True
Read.prototyping-area#4 = True
Read.prototyping-area#5 = True
Read.prototyping-area#6 = True
Read.prototyping-area#7 = True
Read.pulse-generator#0 = True
Read.pulse-generator#1 = True
Read.pulse-generator#2 = True
Read.read-the-manual#0 = True
Read.remote-kill-switch#0 = True
Read.remote-kill-switch#1 = True
Read.remote-kill-switch#2 = True
Read.sandwich-robot#0 = True
Read.sandwich-robot#1 = True
Read.sandwich-robot#2 = True
Read.sandwich-robot#3 = True
Read.scorekeeper#0 = True
Read.scorekeeper#1 = True
Read.scorekeeper#2 = True
Read.scorekeeper#3 = True
Read.scorekeeper#4 = True
Read.scorekeeper#5 = True
Read.security-camera#0 = True
Read.security-camera#1 = True
Read.security-camera#2 = True
Read.shenzhen-days-1#0 = True
Read.shenzhen-days-2#0 = True
Read.shenzhen-days-3#0 = True
Read.shenzhen-days-4#0 = True
Read.shenzhen-days-5#0 = True
Read.shenzhen-days-6#0 = True
Read.shoes#0 = True
Read.shoes#1 = True
Read.shoes#2 = True
Read.sliding-window#0 = True
Read.sliding-window#1 = True
Read.smart-grid#0 = True
Read.smart-grid#1 = True
Read.smart-grid#2 = True
Read.solitaire#0 = True
Read.solitaire#1 = True
Read.solitaire#2 = True
Read.solitaire#3 = True
Read.solitaire#4 = True
Read.solitaire#5 = True
Read.solitaire#6 = True
Read.spam-1#0 = True
Read.spam-2#0 = True
Read.spam-3#0 = True
Read.spam-4#0 = True
Read.spam-5#0 = True
Read.spam-6#0 = True
Read.spam-7#0 = True
Read.spoiler-blocker#0 = True
Read.spoiler-blocker#1 = True
Read.spoiler-blocker#2 = True
Read.spoiler-blocker#3 = True
Read.spoiler-blocker#4 = True
Read.targeting-laser#0 = True
Read.targeting-laser#1 = True
Read.targeting-laser#2 = True
Read.targeting-laser#3 = True
Read.the-next-step#0 = True
Read.token-machine#0 = True
Read.token-machine#1 = True
Read.token-machine#2 = True
Read.token-machine#3 = True
Read.token-machine#4 = True
Read.token-machine#5 = True
Read.traffic#0 = True
Read.traffic#1 = True
Read.traffic#2 = True
Read.traffic#3 = True
Read.traffic#4 = True
Read.traffic#5 = True
Read.undocumented-instruction#0 = True
Read.undocumented-instruction#1 = True
Read.undocumented-instruction#2 = True
Read.undocumented-instruction#3 = True
Read.undocumented-instruction#4 = True
Read.unknown-device#0 = True
Read.unknown-device#1 = True
Read.unknown-device#2 = True
Read.unknown-device#3 = True
Read.unknown-device#4 = True
Read.unknown-device#5 = True
Read.unknown-device#6 = True
Read.vape-pen#0 = True
Read.vape-pen#1 = True
Read.vape-pen#2 = True
Read.vape-pen#3 = True
Read.vehicle-signal#0 = True
Read.vehicle-signal#1 = True
Read.vehicle-signal#2 = True
Read.virtual-reality-buzzer#0 = True
Read.virtual-reality-buzzer#1 = True
Read.virtual-reality-buzzer#2 = True
Read.virtual-reality-buzzer#3 = True
Read.welcome#0 = True
Read.welcome#1 = True
Read.welcome#2 = True
Read.welcome#3 = True
Read.welcome#4 = True
Read.welcome#5 = True
SandboxCompleted = True
SolitaireUnlocked = True
SolitaireWon = True
